Retrieving notices: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
urllib3-2.0.3        | 96 KB     |            |   0% 
Requirement already satisfied: openpyxl>=3 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (3.1.2)
Collecting autograd>=1.4 (from PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3))
  Using cached autograd-1.5-py3-none-any.whl (48 kB)
Requirement already satisfied: future>=0.15.2 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from autograd>=1.4->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (0.18.3)
Requirement already satisfied: requests>=2.18.4 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (2.31.0)
Requirement already satisfied: six>=1.11.0 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (1.16.0)
Requirement already satisfied: cffi>=1.12 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from cryptography>=2.1.4->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (1.15.1)
Requirement already satisfied: et-xmlfile in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from openpyxl>=3->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (1.1.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from pandas>=1->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from pandas>=1->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (2023.3)
Requirement already satisfied: tzdata>=2022.1 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from pandas>=1->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (2023.3)
Requirement already satisfied: packaging>=21.3 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from xarray>=0.15->PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (23.1)
Requirement already satisfied: pycparser in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from cffi>=1.12->cryptography>=2.1.4->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (2.21)
Requirement already satisfied: charset-normalizer<4,>=2 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from requests>=2.18.4->azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from requests>=2.18.4->azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (3.4)
Requirement already satisfied: urllib3<3,>=1.21.1 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from requests>=2.18.4->azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (2.0.3)
Requirement already satisfied: certifi>=2017.4.17 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from requests>=2.18.4->azure-core<2.0.0,>=1.26.0->azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (2023.5.7)
Installing collected packages: lo-tools, isodate, autograd, cryptography, azure-core, azure-storage-blob, PyCO2SYS
  Running setup.py develop for lo-tools
Successfully installed PyCO2SYS-1.8.2 autograd-1.5 azure-core-1.27.0 azure-storage-blob-12.16.0 cryptography-41.0.1 isodate-0.6.1 lo-tools-0.0.0

done
#
# To activate this environment, use
#
#     $ conda activate hikenv
#
# To deactivate an active environment, use
#
#     $ conda deactivate

